date,buy,sell,mid,source,as_of
2024-09-09,5.6091,5.6097,5.6094,bcb-ptax-olinda,2024-09-09T13:05:33
2024-09-10,5.6248,5.6254,5.6251,bcb-ptax-olinda,2024-09-10T13:10:31
2024-09-11,5.6381,5.6387,5.6384,bcb-ptax-olinda,2024-09-11T14:59:41
2024-09-12,5.6548,5.6554,5.6551,bcb-ptax-olinda,2024-09-12T13:09:32
2024-09-13,5.5711,5.5717,5.571400000000001,bcb-ptax-olinda,2024-09-13T13:06:29
2024-09-16,5.5201,5.5207,5.5204,bcb-ptax-olinda,2024-09-16T13:02:31
2024-09-17,5.5004,5.501,5.5007,bcb-ptax-olinda,2024-09-17T13:03:32
2024-09-18,5.4761,5.4767,5.4764,bcb-ptax-olinda,2024-09-18T13:11:29
2024-09-19,5.4183,5.4189,5.4186,bcb-ptax-olinda,2024-09-19T13:07:27
2024-09-20,5.4769,5.4775,5.4772,bcb-ptax-olinda,2024-09-20T13:02:38
2024-09-23,5.544,5.5446,5.5443,bcb-ptax-olinda,2024-09-23T13:04:14
2024-09-24,5.4696,5.4702,5.4699,bcb-ptax-olinda,2024-09-24T13:08:32
2024-09-25,5.473,5.4736,5.4733,bcb-ptax-olinda,2024-09-25T13:11:28
2024-09-26,5.4406,5.4412,5.4409,bcb-ptax-olinda,2024-09-26T13:09:31
2024-09-27,5.4425,5.4431,5.4428,bcb-ptax-olinda,2024-09-27T13:12:31
2024-09-30,5.4475,5.4481,5.4478,bcb-ptax-olinda,2024-09-30T13:08:57
2024-10-01,5.4515,5.4521,5.4518,bcb-ptax-olinda,2024-10-01T13:10:02
2024-10-02,5.4299,5.4305,5.4302,bcb-ptax-olinda,2024-10-02T13:13:14
2024-10-03,5.4844,5.485,5.4847,bcb-ptax-olinda,2024-10-03T13:06:31
2024-10-04,5.468,5.4686,5.4683,bcb-ptax-olinda,2024-10-04T13:11:35
2024-10-07,5.462,5.4626,5.4623,bcb-ptax-olinda,2024-10-07T13:04:28
2024-10-08,5.5191,5.5197,5.5194,bcb-ptax-olinda,2024-10-08T13:11:40
2024-10-09,5.5731,5.5737,5.5733999999999995,bcb-ptax-olinda,2024-10-09T13:09:40
2024-10-10,5.5813,5.5819,5.5816,bcb-ptax-olinda,2024-10-10T13:13:44
2024-10-11,5.6257,5.6263,5.6259999999999994,bcb-ptax-olinda,2024-10-11T13:04:30
2024-10-14,5.6039,5.6045,5.6042000000000005,bcb-ptax-olinda,2024-10-14T13:09:27
2024-10-15,5.6372,5.6378,5.6375,bcb-ptax-olinda,2024-10-15T13:06:27
2024-10-16,5.6743,5.6749,5.6746,bcb-ptax-olinda,2024-10-16T13:02:28
2024-10-17,5.6752,5.6758,5.6754999999999995,bcb-ptax-olinda,2024-10-17T13:03:30
2024-10-18,5.6666,5.6672,5.6669,bcb-ptax-olinda,2024-10-18T13:11:27
2024-10-21,5.7062,5.7068,5.7065,bcb-ptax-olinda,2024-10-21T13:03:32
2024-10-22,5.6952,5.6958,5.6955,bcb-ptax-olinda,2024-10-22T13:06:30
2024-10-23,5.7143,5.7149,5.7146,bcb-ptax-olinda,2024-10-23T13:03:29
2024-10-24,5.7081,5.7087,5.7084,bcb-ptax-olinda,2024-10-24T13:07:25
2024-10-25,5.6963,5.6969,5.6966,bcb-ptax-olinda,2024-10-25T13:11:30
2024-10-28,5.6982,5.6988,5.6985,bcb-ptax-olinda,2024-10-28T13:02:32
2024-10-29,5.7134,5.714,5.7137,bcb-ptax-olinda,2024-10-29T13:09:32
2024-10-30,5.7795,5.7801,5.7798,bcb-ptax-olinda,2024-10-30T13:05:35
2024-10-31,5.7773,5.7779,5.7776,bcb-ptax-olinda,2024-10-31T13:09:27
2024-11-01,5.8067,5.8073,5.807,bcb-ptax-olinda,2024-11-01T13:03:27
2024-11-04,5.7892,5.7898,5.7895,bcb-ptax-olinda,2024-11-04T13:02:46
2024-11-05,5.784,5.7846,5.7843,bcb-ptax-olinda,2024-11-05T13:08:29
2024-11-06,5.7642,5.7648,5.7645,bcb-ptax-olinda,2024-11-06T13:03:27
2024-11-07,5.6618,5.6624,5.662100000000001,bcb-ptax-olinda,2024-11-07T13:02:27
2024-11-08,5.7642,5.7648,5.7645,bcb-ptax-olinda,2024-11-08T13:05:28
2024-11-11,5.7974,5.798,5.7977,bcb-ptax-olinda,2024-11-11T13:02:29
2024-11-12,5.7688,5.7694,5.7691,bcb-ptax-olinda,2024-11-12T13:06:27
2024-11-13,5.7707,5.7713,5.771,bcb-ptax-olinda,2024-11-13T13:02:28
2024-11-14,5.7879,5.7885,5.7882,bcb-ptax-olinda,2024-11-14T13:06:28
2024-11-18,5.7597,5.7603,5.76,bcb-ptax-olinda,2024-11-18T13:10:28
2024-11-19,5.7737,5.7743,5.774,bcb-ptax-olinda,2024-11-19T13:06:31
2024-11-21,5.8167,5.8173,5.817,bcb-ptax-olinda,2024-11-21T13:11:27
2024-11-22,5.8118,5.8124,5.8121,bcb-ptax-olinda,2024-11-22T13:09:34
2024-11-25,5.7996,5.8002,5.7999,bcb-ptax-olinda,2024-11-25T13:08:26
2024-11-26,5.7984,5.799,5.7987,bcb-ptax-olinda,2024-11-26T13:12:53
2024-11-27,5.8285,5.8291,5.8288,bcb-ptax-olinda,2024-11-27T13:02:27
2024-11-28,5.9865,5.9871,5.986800000000001,bcb-ptax-olinda,2024-11-28T13:05:32
2024-11-29,6.0529,6.0535,6.0532,bcb-ptax-olinda,2024-11-29T13:07:34
2024-12-02,6.0628,6.0634,6.0631,bcb-ptax-olinda,2024-12-02T13:08:27
2024-12-03,6.0701,6.0707,6.0704,bcb-ptax-olinda,2024-12-03T13:06:28
2024-12-04,6.0575,6.0581,6.0578,bcb-ptax-olinda,2024-12-04T13:02:28
2024-12-05,5.9843,5.9849,5.9846,bcb-ptax-olinda,2024-12-05T13:06:30
2024-12-06,6.0287,6.0293,6.029,bcb-ptax-olinda,2024-12-06T13:07:27
2024-12-09,6.0564,6.057,6.0567,bcb-ptax-olinda,2024-12-09T13:10:28
2024-12-10,6.0523,6.0529,6.0526,bcb-ptax-olinda,2024-12-10T13:11:51
2024-12-11,6.0314,6.032,6.0317,bcb-ptax-olinda,2024-12-11T13:05:29
2024-12-12,5.9402,5.9408,5.9405,bcb-ptax-olinda,2024-12-12T13:10:28
2024-12-13,6.0394,6.04,6.0397,bcb-ptax-olinda,2024-12-13T13:11:29
2024-12-16,6.0504,6.0509,6.05065,bcb-ptax-olinda,2024-12-16T13:11:37
2024-12-17,6.1679,6.1685,6.168200000000001,bcb-ptax-olinda,2024-12-17T13:02:29
2024-12-18,6.1618,6.1624,6.162100000000001,bcb-ptax-olinda,2024-12-18T13:05:29
2024-12-19,6.1835,6.1841,6.1838,bcb-ptax-olinda,2024-12-19T13:03:32
2024-12-20,6.0774,6.078,6.0777,bcb-ptax-olinda,2024-12-20T13:08:36
2024-12-23,6.1606,6.1612,6.1609,bcb-ptax-olinda,2024-12-23T13:03:27
2024-12-24,6.1527,6.1541,6.1533999999999995,bcb-ptax-olinda,2024-12-24T11:10:05
2024-12-26,6.165,6.1656,6.1653,bcb-ptax-olinda,2024-12-26T13:09:30
2024-12-27,6.1985,6.1991,6.1988,bcb-ptax-olinda,2024-12-27T13:03:30
2024-12-30,6.1917,6.1923,6.192,bcb-ptax-olinda,2024-12-30T13:06:26
2024-12-31,6.1917,6.1923,6.192,bcb-ptax-olinda,2024-12-31T10:04:09
2025-01-02,6.208,6.2086,6.2082999999999995,bcb-ptax-olinda,2025-01-02T13:09:42
2025-01-03,6.1557,6.1563,6.156000000000001,bcb-ptax-olinda,2025-01-03T13:07:30
2025-01-06,6.1113,6.1119,6.1116,bcb-ptax-olinda,2025-01-06T13:06:28
2025-01-07,6.0735,6.0741,6.0738,bcb-ptax-olinda,2025-01-07T13:03:28
2025-01-08,6.1315,6.1321,6.1318,bcb-ptax-olinda,2025-01-08T13:08:59
2025-01-09,6.089,6.0896,6.0893,bcb-ptax-olinda,2025-01-09T13:03:27
2025-01-10,6.0959,6.0965,6.0962,bcb-ptax-olinda,2025-01-10T13:04:30
